Setting in design.json,Setting in MakeHuman,Comment,Example
skin,setMaterial,The name of a file in data/skin/*/ without the extension,young_caucasian_female2
eyes,setProxy,The name of a file in data/eyes/*/ without the extension,high-poly
teeth,setProxy,The name of a file in data/teeth/*/ without the extension,teeth_shape01
hair,setProxy,The name of a file in data/hair/*/ without the extension,long01
eyebrows,setProxy,The name of a file in data/eyebrows/*/ without the extension,eyebrows001
eyelashes,setProxy,The name of a file in data/eyelashes/*/ without the extension,eyelashes01
tongue,setProxy,The name of a file in data/tongue/*/ without the extension,tongue01
clothes,setProxy,Array of names of a files in data/clothes/*/ without the extension,"[""male_elegantsuit01"",""fedora""]"
african,setAfrican," 0 .. 1, default 0.33, must add to 1 with other race options",
age,head/head-age-decr|incr,"-1 .. 1, default 0",
,setAge,"0 .. 1, default 0.5",
angle,head/head-angle-in|out,"-1 .. 1, default 0",
ankle_circum,measure/measure-ankle-circ-decr|incr,"-1 .. 1, default 0",
asian,setAsian," 0 .. 1, default 0.33, must add to 1 with other race options",
breast_firmness,breast/BreastFirmness,"0 .. 1, default 0.5",
breast_size,breast/BreastSize,"0 .. 1, default 0.5",
breast_volume,breast/breast-volume-vert-down|up,"-1 .. 1, default 0",
bust_circum,measure/measure-bust-circ-decr|incr,"-1 .. 1, default 0",
buttocks_volume,buttocks/buttocks-volume-decr|incr,"-1 .. 1, default 0",
calf_circum,measure/measure-calf-circ-decr|incr,"-1 .. 1, default 0",
caucasian,setCaucasian," 0 .. 1, default 0.33, must add to 1 with other race options",
cheek_inner_volume,cheek/l-cheek-inner-decr|incr,"-1 .. 1, default 0",
,cheek/r-cheek-inner-decr|incr,"-1 .. 1, default 0",
cheek_outer_volume,cheek/l-cheek-volume-decr|incr,"-1 .. 1, default 0",
,cheek/r-cheek-volume-decr|incr,"-1 .. 1, default 0",
cleft_chin,chin/chin-cleft-decr|incr,"-1 .. 1, default 0",
compression,nose/nose-compression-compress|uncompress,"-1 .. 1, default 0",
cranic_shape,forehead/forehead-nubian-decr|incr,"-1 .. 1, default 0",
cupids_bow_shape,mouth/mouth-cupidsbow-decr|incr,"-1 .. 1, default 0",
cupids_bow_width,mouth/mouth-cupidsbow-width-decr|incr,"-1 .. 1, default 0",
curve,nose/nose-curve-concave|convex,"-1 .. 1, default 0",
diamond,head/head-diamond,"0 .. 1, default 0.5",
dimples,mouth/mouth-dimples-in|out,"-1 .. 1, default 0",
dorsi_muscle,torso/torso-muscle-dorsi-decr|incr,"-1 .. 1, default 0",
double_neck,neck/neck-double-decr|incr,"-1 .. 1, default 0",
ear_flapped,ears/r-ear-flap-decr|incr,"-1 .. 1, default 0",
ear_rotation,ears/l-ear-rot-backward|forward,"-1 .. 1, default 0",
,ears/r-ear-rot-backward|forward,"-1 .. 1, default 0",
ear_shape_pointed_triangle,ears/l-ear-shape-pointed|triangle,"-1 .. 1, default 0",
,ears/r-ear-shape-pointed|triangle,"-1 .. 1, default 0",
ear_shape_squared_round,ears/r-ear-shape-square|round,"-1 .. 1, default 0",
,ears/l-ear-shape-square|round,"-1 .. 1, default 0",
ear_wing_shaped,ears/r-ear-wing-decr|incr,"-1 .. 1, default 0",
,ears/l-ear-wing-decr|incr,"-1 .. 1, default 0",
eye_bag_distorsion,eyes/l-eye-bag-in|out,"-1 .. 1, default 0",
,eyes/r-eye-bag-in|out,"-1 .. 1, default 0",
eye_bag_height,eyes/r-eye-bag-height-decr|incr,"-1 .. 1, default 0",
,eyes/l-eye-bag-height-decr|incr,"-1 .. 1, default 0",
eye_bag_volume,eyes/l-eye-bag-decr|incr,"-1 .. 1, default 0",
,eyes/r-eye-bag-decr|incr,"-1 .. 1, default 0",
eye_epicanthus,eyes/r-eye-epicanthus-in|out,"-1 .. 1, default 0",
,eyes/l-eye-epicanthus-in|out,"-1 .. 1, default 0",
eyebrows_angle,eyebrows/eyebrows-angle-down|up,"-1 .. 1, default 0",
eyebrows_bulge,eyebrows/eyebrows-trans-backward|forward,"-1 .. 1, default 0",
eyefold_angle,eyes/l-eye-eyefold-angle-down|up,"-1 .. 1, default 0",
,eyes/r-eye-eyefold-angle-down|up,"-1 .. 1, default 0",
eyefold_position,eyes/r-eye-eyefold-down|up,"-1 .. 1, default 0",
,eyes/l-eye-eyefold-down|up,"-1 .. 1, default 0",
eyefold_volume,eyes/r-eye-eyefold-concave|convex,"-1 .. 1, default 0",
,eyes/l-eye-eyefold-concave|convex,"-1 .. 1, default 0",
fingers_diameter,armslegs/r-hand-fingers-diameter-decr|incr,"-1 .. 1, default 0",
,armslegs/l-hand-fingers-diameter-decr|incr,"-1 .. 1, default 0",
fingers_distance,armslegs/r-hand-fingers-distance-decr|incr,"-1 .. 1, default 0",
,armslegs/l-hand-fingers-distance-decr|incr,"-1 .. 1, default 0",
fingers_length,armslegs/r-hand-fingers-length-decr|incr,"-1 .. 1, default 0",
,armslegs/l-hand-fingers-length-decr|incr,"-1 .. 1, default 0",
forehead_bulge,forehead/forehead-trans-backward|forward,"-1 .. 1, default 0",
front_chest_dist,measure/measure-frontchest-dist-decr|incr,"-1 .. 1, default 0",
gender,setGender,"0 .. 1, default 0.5",
genital_volume,pelvis/bulge-decr|incr,"-1 .. 1, default 0",
greek,nose/nose-greek-decr|incr,"-1 .. 1, default 0",
hand_position,armslegs/l-hand-trans-in|out,"-1 .. 1, default 0",
,armslegs/r-hand-trans-in|out,"-1 .. 1, default 0",
head_fat,head/head-fat-decr|incr,"-1 .. 1, default 0",
height,setHeight,"0 .. 1, default 0.5",
hips_circum,measure/measure-hips-circ-decr|incr,"-1 .. 1, default 0",
horizontal_distance,breast/breast-dist-decr|incr,"-1 .. 1, default 0",
hump,nose/nose-hump-decr|incr,"-1 .. 1, default 0",
invertedtriangular,head/head-invertedtriangular,"0 .. 1, default 0.5",
knee_circ,measure/measure-knee-circ-decr|incr,"-1 .. 1, default 0",
laugh_lines,mouth/mouth-laugh-lines-in|out,"-1 .. 1, default 0",
lowerarm_length,armslegs/l-lowerarm-scale-horiz-decr|incr,"-1 .. 1, default 0",
,measure/measure-lowerarm-length-decr|incr,"-1 .. 1, default 0",
,armslegs/r-lowerarm-scale-horiz-decr|incr,"-1 .. 1, default 0",
lowerarm_muscles,armslegs/r-lowerarm-muscle-decr|incr,"-1 .. 1, default 0",
,armslegs/l-lowerarm-muscle-decr|incr,"-1 .. 1, default 0",
lowerarm_skinny_fat,armslegs/r-lowerarm-fat-decr|incr,"-1 .. 1, default 0",
lowerarm_thickness_1,armslegs/l-lowerarm-scale-depth-decr|incr,"-1 .. 1, default 0",
,armslegs/r-lowerarm-scale-depth-decr|incr,"-1 .. 1, default 0",
lowerarm_thickness_2,armslegs/l-lowerarm-scale-vert-decr|incr,"-1 .. 1, default 0",
,armslegs/r-lowerarm-scale-vert-decr|incr,"-1 .. 1, default 0",
lowerleg_height,measure/measure-lowerleg-height-decr|incr,"-1 .. 1, default 0",
lowerleg_muscle,armslegs/r-lowerleg-muscle-decr|incr,"-1 .. 1, default 0",
,armslegs/l-lowerleg-muscle-decr|incr,"-1 .. 1, default 0",
lowerleg_scale_depth,armslegs/r-lowerleg-scale-depth-decr|incr,"-1 .. 1, default 0",
,armslegs/l-lowerleg-scale-depth-decr|incr,"-1 .. 1, default 0",
lowerleg_scale_horizontally,armslegs/r-lowerleg-scale-horiz-decr|incr,"-1 .. 1, default 0",
,armslegs/l-lowerleg-scale-horiz-decr|incr,"-1 .. 1, default 0",
lowerleg_skinny_fat,armslegs/r-lowerleg-fat-decr|incr,"-1 .. 1, default 0",
,armslegs/l-lowerleg-fat-decr|incr,"-1 .. 1, default 0",
lowerlegs_height,armslegs/lowerlegs-height-decr|incr,"-1 .. 1, default 0",
lowerlip_curved_shape,mouth/mouth-lowerlip-ext-down|up,"-1 .. 1, default 0",
move_base_vert,nose/nose-base-down|up,"-1 .. 1, default 0",
move_corners_vert,mouth/mouth-angles-down|up,"-1 .. 1, default 0",
move_depth,head/head-trans-backward|forward,"-1 .. 1, default 0",
,nose/nose-trans-backward|forward,"-1 .. 1, default 0",
,neck/neck-trans-backward|forward,"-1 .. 1, default 0",
,hip/hip-trans-backward|forward,"-1 .. 1, default 0",
,ears/r-ear-trans-backward|forward,"-1 .. 1, default 0",
,ears/l-ear-trans-backward|forward,"-1 .. 1, default 0",
,armslegs/l-foot-trans-backward|forward,"-1 .. 1, default 0",
,armslegs/r-foot-trans-backward|forward,"-1 .. 1, default 0",
,mouth/mouth-trans-backward|forward,"-1 .. 1, default 0",
,torso/torso-trans-backward|forward,"-1 .. 1, default 0",
move_eye_horizontally,eyes/l-eye-trans-in|out,"-1 .. 1, default 0",
,eyes/r-eye-trans-in|out,"-1 .. 1, default 0",
move_eye_vertically,eyes/l-eye-trans-down|up,"-1 .. 1, default 0",
,eyes/r-eye-trans-down|up,"-1 .. 1, default 0",
move_horizontally,armslegs/r-foot-trans-in|out,"-1 .. 1, default 0",
,neck/neck-trans-in|out,"-1 .. 1, default 0",
,hip/hip-trans-in|out,"-1 .. 1, default 0",
,head/head-trans-in|out,"-1 .. 1, default 0",
,nose/nose-trans-in|out,"-1 .. 1, default 0",
,torso/torso-trans-in|out,"-1 .. 1, default 0",
,armslegs/l-foot-trans-in|out,"-1 .. 1, default 0",
,mouth/mouth-trans-in|out,"-1 .. 1, default 0",
move_inner_corner_horiz,eyes/l-eye-push2-in|out,"-1 .. 1, default 0",
,eyes/r-eye-push2-in|out,"-1 .. 1, default 0",
move_inner_corner_vert,eyes/r-eye-corner2-down|up,"-1 .. 1, default 0",
,eyes/l-eye-corner2-down|up,"-1 .. 1, default 0",
move_knee_horizontally,armslegs/l-leg-valgus-decr|incr,"-1 .. 1, default 0",
,armslegs/r-leg-valgus-decr|incr,"-1 .. 1, default 0",
move_knee_vertically,armslegs/r-upperleg-scale-vert-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperleg-scale-vert-decr|incr,"-1 .. 1, default 0",
move_outer_corner_horiz,eyes/l-eye-push1-in|out,"-1 .. 1, default 0",
,eyes/r-eye-push1-in|out,"-1 .. 1, default 0",
move_outer_corner_vert,eyes/r-eye-corner1-down|up,"-1 .. 1, default 0",
,eyes/l-eye-corner1-down|up,"-1 .. 1, default 0",
move_tip_vertically,nose/nose-point-down|up,"-1 .. 1, default 0",
move_vert,eyebrows/eyebrows-trans-down|up,"-1 .. 1, default 0",
move_vertically,ears/l-ear-trans-down|up,"-1 .. 1, default 0",
,neck/neck-trans-down|up,"-1 .. 1, default 0",
,mouth/mouth-trans-down|up,"-1 .. 1, default 0",
,head/head-trans-down|up,"-1 .. 1, default 0",
,hip/hip-trans-down|up,"-1 .. 1, default 0",
,ears/r-ear-trans-down|up,"-1 .. 1, default 0",
,cheek/l-cheek-trans-down|up,"-1 .. 1, default 0",
,cheek/r-cheek-trans-down|up,"-1 .. 1, default 0",
,nose/nose-trans-down|up,"-1 .. 1, default 0",
,torso/torso-trans-down|up,"-1 .. 1, default 0",
muscle,setMuscle,"0 .. 1, default 0.5",
muscular_tone,stomach/stomach-tone-decr|incr,"-1 .. 1, default 0",
nape_to_waist,measure/measure-napetowaist-dist-decr|incr,"-1 .. 1, default 0",
navel_bump,stomach/stomach-navel-in|out,"-1 .. 1, default 0",
navel_position,stomach/stomach-navel-down|up,"-1 .. 1, default 0",
neck_circum,measure/measure-neck-circ-decr|incr,"-1 .. 1, default 0",
neck_height,measure/measure-neck-height-decr|incr,"-1 .. 1, default 0",
nipple_point,breast/nipple-point-decr|incr,"-1 .. 1, default 0",
nipple_size,breast/nipple-size-decr|incr,"-1 .. 1, default 0",
nostrils_angle,nose/nose-nostrils-angle-down|up,"-1 .. 1, default 0",
oval,head/head-oval,"0 .. 1, default 0.5",
pelvis_muscular_tone,pelvis/pelvis-tone-decr|incr,"-1 .. 1, default 0",
penis_circumference,genitals/penis-circ-decr|incr,"-1 .. 1, default 0",
penis_length,genitals/penis-length-decr|incr,"-1 .. 1, default 0",
pointiness,breast/breast-point-decr|incr,"-1 .. 1, default 0",
pregnancy_shape,stomach/stomach-pregnant-decr|incr,"-1 .. 1, default 0",
proportions,setProportions,"0 .. 1, default 0.5",
rectangular,head/head-rectangular,"0 .. 1, default 0.5",
round,head/head-round,"0 .. 1, default 0.5",
scale_cheek_prominence,cheek/l-cheek-bones-decr|incr,"-1 .. 1, default 0",
,cheek/r-cheek-bones-decr|incr,"-1 .. 1, default 0",
scale_chin_angular,chin/chin-bones-decr|incr,"-1 .. 1, default 0",
scale_chin_height,chin/chin-height-decr|incr,"-1 .. 1, default 0",
scale_chin_prognathism,chin/chin-prognathism-decr|incr,"-1 .. 1, default 0",
scale_chin_prominence,chin/chin-prominent-decr|incr,"-1 .. 1, default 0",
scale_chin_width,chin/chin-width-decr|incr,"-1 .. 1, default 0",
scale_cone_shape,torso/torso-vshape-decr|incr,"-1 .. 1, default 0",
scale_depth,neck/neck-scale-depth-decr|incr,"-1 .. 1, default 0",
,head/head-scale-depth-decr|incr,"-1 .. 1, default 0",
,hip/hip-scale-depth-decr|incr,"-1 .. 1, default 0",
,mouth/mouth-scale-depth-decr|incr,"-1 .. 1, default 0",
,nose/nose-scale-depth-decr|incr,"-1 .. 1, default 0",
,torso/torso-scale-depth-decr|incr,"-1 .. 1, default 0",
scale_depth_of_nape,neck/neck-back-scale-depth-decr|incr,"-1 .. 1, default 0",
scale_depth_of_parietal_side,head/head-back-scale-depth-decr|incr,"-1 .. 1, default 0",
scale_ear,ears/r-ear-scale-decr|incr,"-1 .. 1, default 0",
,ears/l-ear-scale-decr|incr,"-1 .. 1, default 0",
scale_eye,eyes/r-eye-scale-decr|incr,"-1 .. 1, default 0",
,eyes/l-eye-scale-decr|incr,"-1 .. 1, default 0",
scale_foot,armslegs/l-foot-scale-decr|incr,"-1 .. 1, default 0",
,armslegs/r-foot-scale-decr|incr,"-1 .. 1, default 0",
scale_hand,armslegs/l-hand-scale-decr|incr,"-1 .. 1, default 0",
,armslegs/r-hand-scale-decr|incr,"-1 .. 1, default 0",
scale_height,ears/r-ear-scale-vert-decr|incr,"-1 .. 1, default 0",
,ears/l-ear-scale-vert-decr|incr,"-1 .. 1, default 0",
scale_height_1,eyes/r-eye-height1-decr|incr,"-1 .. 1, default 0",
,eyes/l-eye-height1-decr|incr,"-1 .. 1, default 0",
scale_height_2,eyes/l-eye-height2-decr|incr,"-1 .. 1, default 0",
,eyes/r-eye-height2-decr|incr,"-1 .. 1, default 0",
scale_height_3,eyes/l-eye-height3-decr|incr,"-1 .. 1, default 0",
,eyes/r-eye-height3-decr|incr,"-1 .. 1, default 0",
scale_horizontally_neck,neck/neck-scale-horiz-decr|incr,"-1 .. 1, default 0",
scale_horizontally_nose,nose/nose-scale-horiz-decr|incr,"-1 .. 1, default 0",
scale_horizontally_torso,torso/torso-scale-horiz-decr|incr,"-1 .. 1, default 0",
scale_horizontally_mouth,mouth/mouth-scale-horiz-decr|incr,"-1 .. 1, default 0",
scale_horizontally_hip,hip/hip-scale-horiz-decr|incr,"-1 .. 1, default 0",
scale_horizontally_head,head/head-scale-horiz-decr|incr,"-1 .. 1, default 0",
scale_lobe,ears/r-ear-lobe-decr|incr,"-1 .. 1, default 0",
,ears/l-ear-lobe-decr|incr,"-1 .. 1, default 0",
scale_lowerlip_height,mouth/mouth-lowerlip-height-decr|incr,"-1 .. 1, default 0",
scale_lowerlip_volume,mouth/mouth-lowerlip-volume-decr|incr,"-1 .. 1, default 0",
scale_lowerlip_width,mouth/mouth-lowerlip-width-decr|incr,"-1 .. 1, default 0",
scale_middle_lowerlip,mouth/mouth-lowerlip-middle-down|up,"-1 .. 1, default 0",
scale_middle_upperlip,mouth/mouth-upperlip-middle-down|up,"-1 .. 1, default 0",
scale_nostrils_flaring,nose/nose-flaring-decr|incr,"-1 .. 1, default 0",
scale_nostrils_width,nose/nose-nostrils-width-decr|incr,"-1 .. 1, default 0",
scale_philtrum_volume,mouth/mouth-philtrum-volume-decr|incr,"-1 .. 1, default 0",
scale_tip_width,nose/nose-point-width-decr|incr,"-1 .. 1, default 0",
scale_upperlip_height,mouth/mouth-upperlip-height-decr|incr,"-1 .. 1, default 0",
scale_upperlip_volume,mouth/mouth-upperlip-volume-decr|incr,"-1 .. 1, default 0",
scale_upperlip_width,mouth/mouth-upperlip-width-decr|incr,"-1 .. 1, default 0",
scale_vertically,head/head-scale-vert-decr|incr,"-1 .. 1, default 0",
,nose/nose-scale-vert-decr|incr,"-1 .. 1, default 0",
,forehead/forehead-scale-vert-decr|incr,"-1 .. 1, default 0",
,neck/neck-scale-vert-decr|incr,"-1 .. 1, default 0",
,torso/torso-scale-vert-decr|incr,"-1 .. 1, default 0",
,hip/hip-scale-vert-decr|incr,"-1 .. 1, default 0",
,mouth/mouth-scale-vert-decr|incr,"-1 .. 1, default 0",
scale_width,ears/l-ear-scale-depth-decr|incr,"-1 .. 1, default 0",
,ears/r-ear-scale-depth-decr|incr,"-1 .. 1, default 0",
scale_width_1,nose/nose-width1-decr|incr,"-1 .. 1, default 0",
scale_width_2,nose/nose-width2-decr|incr,"-1 .. 1, default 0",
scale_width_3,nose/nose-width3-decr|incr,"-1 .. 1, default 0",
septum_angle,nose/nose-septumangle-decr|incr,"-1 .. 1, default 0",
shoulder_dist,measure/measure-shoulder-dist-decr|incr,"-1 .. 1, default 0",
shoulder_muscle_mass,armslegs/r-upperarm-shoulder-muscle-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperarm-shoulder-muscle-decr|incr,"-1 .. 1, default 0",
square,head/head-square,"0 .. 1, default 0.5",
temple_bulge,forehead/forehead-temple-decr|incr,"-1 .. 1, default 0",
testicles_size,genitals/penis-testicles-decr|incr,"-1 .. 1, default 0",
thigh_circ,measure/measure-thigh-circ-decr|incr,"-1 .. 1, default 0",
tone_of_side_chin,chin/chin-jaw-drop-decr|incr,"-1 .. 1, default 0",
triangular,head/head-triangular,"0 .. 1, default 0.5",
underbust_circum,measure/measure-underbust-circ-decr|incr,"-1 .. 1, default 0",
upper_arm_circum,measure/measure-upperarm-circ-decr|incr,"-1 .. 1, default 0",
upperarm_length,armslegs/l-upperarm-scale-horiz-decr|incr,"-1 .. 1, default 0",
,armslegs/r-upperarm-scale-horiz-decr|incr,"-1 .. 1, default 0",
,measure/measure-upperarm-length-decr|incr,"-1 .. 1, default 0",
upperarm_muscles,armslegs/l-upperarm-muscle-decr|incr,"-1 .. 1, default 0",
,armslegs/r-upperarm-muscle-decr|incr,"-1 .. 1, default 0",
upperarm_skinny_fat,armslegs/r-upperarm-fat-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperarm-fat-decr|incr,"-1 .. 1, default 0",
upperarm_thickness_1,armslegs/l-upperarm-scale-depth-decr|incr,"-1 .. 1, default 0",
,armslegs/r-upperarm-scale-depth-decr|incr,"-1 .. 1, default 0",
upperarm_thickness_2,armslegs/r-upperarm-scale-vert-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperarm-scale-vert-decr|incr,"-1 .. 1, default 0",
upperleg_height,measure/measure-upperleg-height-decr|incr,"-1 .. 1, default 0",
upperleg_muscle,armslegs/r-upperleg-muscle-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperleg-muscle-decr|incr,"-1 .. 1, default 0",
upperleg_scale_depth,armslegs/r-upperleg-scale-depth-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperleg-scale-depth-decr|incr,"-1 .. 1, default 0",
upperleg_scale_horizontally,armslegs/r-upperleg-scale-horiz-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperleg-scale-horiz-decr|incr,"-1 .. 1, default 0",
upperleg_skinny_fat,armslegs/r-upperleg-fat-decr|incr,"-1 .. 1, default 0",
,armslegs/l-upperleg-fat-decr|incr,"-1 .. 1, default 0",
upperlegs_height,armslegs/upperlegs-height-decr|incr,"-1 .. 1, default 0",
upperlip_curved_shape,mouth/mouth-upperlip-ext-down|up,"-1 .. 1, default 0",
vertical_position,breast/breast-trans-down|up,"-1 .. 1, default 0",
volume,nose/nose-volume-decr|incr,"-1 .. 1, default 0",
waist_circum,measure/measure-waist-circ-decr|incr,"-1 .. 1, default 0",
waist_to_hip,measure/measure-waisttohip-dist-decr|incr,"-1 .. 1, default 0",
waist_vertical_position,hip/hip-waist-down|up,"-1 .. 1, default 0",
weight,setWeight,"0 .. 1, default 0.5",
wrist_circum,measure/measure-wrist-circ-decr|incr,"-1 .. 1, default 0",
